step,episode,epoch,epoch step,epoch_episode,episode step,score,epsilon,beta,avg_pos_reward_ratio,avg_neg_reward_ratio,avg_loss
77400,257,7,6000,20,299,5.0,0.2757603055760701,0.477399,0.0371875,0.015,0.005852229276206345
77700,258,7,6300,21,299,11.0,0.2743815040481898,0.477699,0.03984375,0.01484375,0.00602218276122585
78000,259,7,6600,22,299,12.0,0.2730095965279488,0.477999,0.04140625,0.01453125,0.0062495483714155855
78300,260,7,6900,23,299,8.0,0.27164454854530906,0.47829900000000003,0.04171875,0.0146875,0.006360832608770579
78600,261,7,7200,24,299,8.0,0.2702863258025825,0.478599,0.038125,0.01453125,0.006355434355791658
78900,262,7,7500,25,299,6.0,0.2689348941735696,0.478899,0.036875,0.01640625,0.006074060495011508
79200,263,7,7800,26,299,7.0,0.26759021970270175,0.47919900000000004,0.03984375,0.015,0.006155564119108021
79500,264,7,8100,27,299,3.0,0.2662522686041882,0.479499,0.03890625,0.0171875,0.0064756382326595485
79800,265,7,8400,28,299,8.0,0.2649210072611673,0.47979900000000003,0.03765625,0.01796875,0.006548739369027317
80100,266,7,8700,29,299,3.0,0.26359640222486147,0.480099,0.0434375,0.0171875,0.006274004587903619
80400,267,7,9000,30,299,0.0,0.26227842021373715,0.480399,0.03921875,0.01515625,0.006094966928940266
80700,268,7,9300,31,299,7.0,0.2609670281126685,0.480699,0.03640625,0.014375,0.006145640672184527
81000,269,7,9600,32,299,12.0,0.25966219297210513,0.480999,0.034375,0.01578125,0.006034920217934996
81300,270,7,9900,33,299,3.0,0.2583638820072446,0.48129900000000003,0.03828125,0.0175,0.006446330067701638
81600,271,7,10200,34,299,8.0,0.2570720625972084,0.481599,0.04,0.015625,0.006343649618793279
81900,272,8,300,1,299,12.0,0.25578670228422234,0.481899,0.03515625,0.0196875,0.006487707272171974
82200,273,8,600,2,299,7.0,0.25450776877280124,0.48219900000000004,0.04109375,0.0175,0.0062292043445631865
82500,274,8,900,3,299,4.0,0.2532352299289372,0.482499,0.04296875,0.01375,0.006260331177618355
82800,275,8,1200,4,299,10.0,0.2519690537792925,0.48279900000000003,0.04171875,0.01703125,0.006103019611909986
83100,276,8,1500,5,299,8.0,0.2507092085103961,0.483099,0.040625,0.01671875,0.00632924179546535
83400,277,8,1800,6,299,12.0,0.2494556624678441,0.483399,0.04375,0.018125,0.006431614032480866
83700,278,8,2100,7,299,2.0,0.24820838415550486,0.483699,0.0378125,0.01578125,0.006355254929512739
84000,279,8,2400,8,299,4.0,0.24696734223472733,0.483999,0.03734375,0.01609375,0.006228387092705816
84300,280,8,2700,9,299,6.0,0.2457325055235537,0.48429900000000004,0.040625,0.01515625,0.006477751799393445
84600,281,8,3000,10,299,5.0,0.24450384299593592,0.484599,0.038125,0.01640625,0.0062082305550575255
84900,282,8,3300,11,299,5.0,0.24328132378095624,0.484899,0.0421875,0.015,0.006444104274269193
85200,283,8,3600,12,299,1.0,0.24206491716205145,0.48519900000000005,0.03921875,0.01921875,0.00643284531775862
85500,284,8,3900,13,299,5.0,0.2408545925762412,0.485499,0.04015625,0.0184375,0.006380624533630907
85800,285,8,4200,14,299,2.0,0.23965031961336,0.48579900000000004,0.04296875,0.0178125,0.006469833473674953
86100,286,8,4500,15,299,8.0,0.2384520680152932,0.486099,0.03671875,0.0171875,0.006791518311947584
86400,287,8,4800,16,299,5.0,0.23725980767521673,0.486399,0.0428125,0.0128125,0.006296739866957069
86700,288,8,5100,17,299,7.0,0.23607350863684065,0.486699,0.04328125,0.0171875,0.006278404551558196
87000,289,8,5400,18,299,2.0,0.23489314109365644,0.486999,0.03921875,0.01671875,0.0064645706885494295
87300,290,8,5700,19,299,8.0,0.23371867538818816,0.48729900000000004,0.04140625,0.01625,0.006501142752822489
87600,291,8,6000,20,299,8.0,0.23255008201124722,0.487599,0.04171875,0.01765625,0.006312897112220526
87900,292,8,6300,21,299,5.0,0.231387331601191,0.487899,0.0403125,0.0159375,0.00653410172322765
88200,293,8,6600,22,299,5.0,0.23023039494318503,0.48819900000000005,0.04234375,0.014375,0.006456757499836385
88500,294,8,6900,23,299,6.0,0.2290792429684691,0.488499,0.04078125,0.0121875,0.006483876330312341
88800,295,8,7200,24,299,8.0,0.22793384675362674,0.48879900000000004,0.04171875,0.0159375,0.006524684859905392
89100,296,8,7500,25,299,4.0,0.22679417751985861,0.489099,0.044375,0.01828125,0.006550219370983541
89400,297,8,7800,26,299,6.0,0.22566020663225933,0.48939900000000003,0.03578125,0.0165625,0.006287456625141203
89700,298,8,8100,27,299,11.0,0.22453190559909803,0.489699,0.034375,0.01625,0.006572826651390642
90000,299,8,8400,28,299,4.0,0.22340924607110255,0.489999,0.03953125,0.015625,0.006421773438341915
90300,300,8,8700,29,299,9.0,0.22229219984074702,0.49029900000000004,0.04015625,0.01265625,0.006019300818443298
90600,301,8,9000,30,299,2.0,0.2211807388415433,0.490599,0.0446875,0.01390625,0.006309186406433583
90900,302,8,9300,31,299,4.0,0.22007483514733558,0.49089900000000003,0.04125,0.01375,0.006245600504335016
91200,303,8,9600,32,299,6.0,0.2189744609715989,0.49119900000000005,0.035625,0.01390625,0.00615906671853736
91500,304,8,9900,33,299,3.0,0.2178795886667409,0.491499,0.039375,0.01453125,0.006228549757506699
91800,305,8,10200,34,299,7.0,0.2167901907234072,0.491799,0.04234375,0.01453125,0.006324336482211947
92100,306,9,300,1,299,10.0,0.21570623976979014,0.492099,0.040625,0.015,0.006629809201695025
92400,307,9,600,2,299,8.0,0.21462770857094118,0.49239900000000003,0.04078125,0.0140625,0.006305406673345715
92700,308,9,900,3,299,1.0,0.21355457002808648,0.492699,0.0425,0.01546875,0.006239843347575515
93000,309,9,1200,4,299,3.0,0.21248679717794605,0.492999,0.04234375,0.01484375,0.006459461662452668
93300,310,9,1500,5,299,6.0,0.21142436319205632,0.49329900000000004,0.03953125,0.015625,0.006153422812931239
93600,311,9,1800,6,299,9.0,0.21036724137609603,0.493599,0.03671875,0.015625,0.00623388045700267
93900,312,9,2100,7,299,6.0,0.20931540516921554,0.49389900000000003,0.0421875,0.01640625,0.006078436258248985
94200,313,9,2400,8,299,4.0,0.20826882814336947,0.494199,0.04203125,0.0153125,0.006340800952166319
94500,314,9,2700,9,299,4.0,0.20722748400265262,0.494499,0.0440625,0.01578125,0.006589296881575137
94800,315,9,3000,10,299,7.0,0.20619134658263935,0.494799,0.0390625,0.015,0.0064563033287413415
95100,316,9,3300,11,299,8.0,0.20516038984972615,0.495099,0.03859375,0.0146875,0.006444206521846354
95400,317,9,3600,12,299,5.0,0.2041345879004775,0.49539900000000003,0.04140625,0.0146875,0.006474335892125965
95700,318,9,3900,13,299,4.0,0.2031139149609751,0.495699,0.04203125,0.01515625,0.006326978413853795
96000,319,9,4200,14,299,1.0,0.20209834538617025,0.495999,0.04234375,0.01609375,0.006708278248552233
96300,320,9,4500,15,299,11.0,0.2010878536592394,0.49629900000000005,0.04328125,0.01453125,0.006466347423847765
96600,321,9,4800,16,299,4.0,0.2000824143909432,0.496599,0.0440625,0.0140625,0.006495795017108321
96900,322,9,5100,17,299,9.0,0.19908200231898848,0.49689900000000004,0.04265625,0.0140625,0.006331907263956964
97200,323,9,5400,18,299,2.0,0.19808659230739353,0.497199,0.04390625,0.01265625,0.006350804707035422
97500,324,9,5700,19,299,7.0,0.19709615934585656,0.497499,0.0396875,0.01375,0.0064008254022337495
97800,325,9,6000,20,299,8.0,0.19611067854912728,0.497799,0.04109375,0.01390625,0.00629187383921817
98100,326,9,6300,21,299,9.0,0.19513012515638165,0.498099,0.04171875,0.01515625,0.006247929281089455
98400,327,9,6600,22,299,6.0,0.19415447453059972,0.49839900000000004,0.0425,0.0165625,0.006186451627872885
98700,328,9,6900,23,299,6.0,0.19318370215794672,0.498699,0.0421875,0.0153125,0.006397479302249849
99000,329,9,7200,24,299,9.0,0.192217783647157,0.498999,0.04375,0.015625,0.00667234999826178
99300,330,9,7500,25,299,5.0,0.1912566947289212,0.49929900000000005,0.043125,0.01703125,0.006512746515218168
99600,331,9,7800,26,299,2.0,0.1903004112552766,0.499599,0.0446875,0.0165625,0.006427953545935452
99900,332,9,8100,27,299,14.0,0.18934890919900021,0.49989900000000004,0.0428125,0.01578125,0.006500658758450299
100200,333,9,8400,28,299,9.0,0.18840216465300522,0.5001990000000001,0.04609375,0.0121875,0.006368652952369302
100500,334,9,8700,29,299,5.0,0.18746015382974018,0.500499,0.04125,0.013125,0.006452460598666221
100800,335,9,9000,30,299,4.0,0.1865228530605915,0.500799,0.0459375,0.01265625,0.006299775370862335
101100,336,9,9300,31,299,15.0,0.18559023879528855,0.501099,0.04515625,0.013125,0.006362638326827437
101400,337,9,9600,32,299,5.0,0.1846622876013121,0.501399,0.04515625,0.01421875,0.006787602275144309
101700,338,9,9900,33,299,11.0,0.18373897616330553,0.501699,0.04390625,0.0121875,0.006532707766164094
102000,339,9,10200,34,299,13.0,0.182820281282489,0.501999,0.0465625,0.01234375,0.006436120555736125
102300,340,10,300,1,299,6.0,0.18190617987607657,0.502299,0.046875,0.01203125,0.0064902350073680285
102600,341,10,600,2,299,7.0,0.18099664897669618,0.502599,0.044375,0.0153125,0.006687513117212802
102900,342,10,900,3,299,3.0,0.1800916657318127,0.502899,0.046875,0.01546875,0.0066817610641010106
103200,343,10,1200,4,299,3.0,0.17919120740315364,0.5031990000000001,0.0490625,0.0159375,0.00651570730144158
103500,344,10,1500,5,299,9.0,0.17829525136613786,0.503499,0.04359375,0.01578125,0.00674182481598109
103800,345,10,1800,6,299,6.0,0.17740377510930716,0.503799,0.0421875,0.013125,0.006672764017712325
104100,346,10,2100,7,299,7.0,0.17651675623376062,0.5040990000000001,0.04515625,0.01140625,0.006623040037229657
104400,347,10,2400,8,299,6.0,0.1756341724525918,0.504399,0.0396875,0.015,0.006506844060495496
104700,348,10,2700,9,299,5.0,0.17475600159032884,0.504699,0.04390625,0.01421875,0.0064376249304041264
105000,349,10,3000,10,299,10.0,0.17388222158237718,0.504999,0.04609375,0.01484375,0.00664497782709077
105300,350,10,3300,11,299,4.0,0.1730128104744653,0.505299,0.0409375,0.01515625,0.0066934170899912715
105600,351,10,3600,12,299,1.0,0.17214774642209296,0.505599,0.04484375,0.0128125,0.006727527244947851
105900,352,10,3900,13,299,3.0,0.1712870076899825,0.505899,0.0428125,0.013125,0.0065139074716717
106200,353,10,4200,14,299,11.0,0.17043057265153258,0.5061990000000001,0.04515625,0.01421875,0.006465159649960697
106500,354,10,4500,15,299,1.0,0.16957841978827493,0.506499,0.0446875,0.01859375,0.006965085582341999
106800,355,10,4800,16,299,6.0,0.16873052768933355,0.506799,0.04546875,0.0178125,0.006883427905850112
107100,356,10,5100,17,299,6.0,0.1678868750508869,0.507099,0.0496875,0.0159375,0.006965578026138246
107400,357,10,5400,18,299,8.0,0.16704744067563246,0.507399,0.0453125,0.0159375,0.006905542318709195
107700,358,10,5700,19,299,9.0,0.1662122034722543,0.507699,0.04390625,0.0171875,0.006638743754010647
108000,359,10,6000,20,299,7.0,0.16538114245489302,0.507999,0.04421875,0.0178125,0.006655971875879914
108300,360,10,6300,21,299,8.0,0.16455423674261854,0.5082990000000001,0.0490625,0.01390625,0.006966116344556212
108600,361,10,6600,22,299,5.0,0.16373146555890544,0.508599,0.0425,0.015625,0.006521968278102577
108900,362,10,6900,23,299,13.0,0.16291280823111093,0.508899,0.04609375,0.01359375,0.006532805908937007
109200,363,10,7200,24,299,8.0,0.16209824418995536,0.5091990000000001,0.04984375,0.01203125,0.006132137812674045
109500,364,10,7500,25,299,1.0,0.16128775296900558,0.509499,0.046875,0.01546875,0.006505175395868718
109800,365,10,7800,26,299,10.0,0.16048131420416054,0.509799,0.0459375,0.01671875,0.0066420531109906734
110100,366,10,8100,27,299,10.0,0.15967890763313974,0.5100990000000001,0.04671875,0.01671875,0.006564097958616912
110400,367,10,8400,28,299,12.0,0.15888051309497406,0.510399,0.04859375,0.01484375,0.006495836342219263
110700,368,10,8700,29,299,6.0,0.1580861105294992,0.510699,0.05125,0.01375,0.0067009532847441735
111000,369,10,9000,30,299,3.0,0.1572956799768517,0.510999,0.0475,0.0175,0.006912712901830673
111300,370,10,9300,31,299,9.0,0.15650920157696743,0.5112990000000001,0.04859375,0.01671875,0.006779642349574715
111600,371,10,9600,32,299,7.0,0.1557266555690826,0.511599,0.051875,0.0125,0.0065582180116325614
111900,372,10,9900,33,299,8.0,0.1549480222912372,0.511899,0.0475,0.0140625,0.006332735370378941
112200,373,10,10200,34,299,8.0,0.15417328217978102,0.5121990000000001,0.05125,0.01546875,0.006670687277801335
112500,374,11,300,1,299,13.0,0.1534024157688821,0.512499,0.0521875,0.0153125,0.006581893309485168
112800,375,11,600,2,299,8.0,0.1526354036900377,0.512799,0.05171875,0.01359375,0.006525322662200779
113100,376,11,900,3,299,6.0,0.1518722266715875,0.513099,0.05140625,0.01671875,0.006735861410852521
113400,377,11,1200,4,299,12.0,0.15111286553822956,0.513399,0.05015625,0.0134375,0.006784032182767987
113700,378,11,1500,5,299,6.0,0.15035730121053842,0.513699,0.04796875,0.01265625,0.006784309048671275
114000,379,11,1800,6,299,10.0,0.14960551470448571,0.513999,0.04921875,0.01421875,0.006657566053327173
114300,380,11,2100,7,299,5.0,0.14885748713096328,0.5142990000000001,0.05046875,0.01484375,0.006817410835064947
114600,381,11,2400,8,299,8.0,0.14811319969530845,0.514599,0.0478125,0.01421875,0.0067553392215631905
114900,382,11,2700,9,299,4.0,0.1473726336968319,0.514899,0.04765625,0.01625,0.006681422535330057
115200,383,11,3000,10,299,10.0,0.14663577052834775,0.515199,0.05265625,0.01515625,0.006777629926800728
115500,384,11,3300,11,299,8.0,0.14590259167570602,0.515499,0.0515625,0.01375,0.006750861022155732
115800,385,11,3600,12,299,3.0,0.1451730787173275,0.515799,0.04640625,0.01421875,0.006878732338082045
116100,386,11,3900,13,299,13.0,0.14444721332374086,0.516099,0.04859375,0.01453125,0.006847139445599168
116400,387,11,4200,14,299,6.0,0.14372497725712216,0.516399,0.0528125,0.01421875,0.006650192732922733
116700,388,11,4500,15,299,7.0,0.14300635237083656,0.516699,0.05109375,0.015,0.006955590995494277
117000,389,11,4800,16,299,12.0,0.14229132060898236,0.516999,0.051875,0.016875,0.00704208429902792
117300,390,11,5100,17,299,8.0,0.14157986400593744,0.517299,0.051875,0.01640625,0.006943586755078286
117600,391,11,5400,18,299,8.0,0.14087196468590776,0.517599,0.05359375,0.0140625,0.006994206805247813
117900,392,11,5700,19,299,13.0,0.14016760486247823,0.517899,0.05796875,0.01640625,0.006804875319357961
118200,393,11,6000,20,299,10.0,0.13946676683816583,0.5181990000000001,0.05328125,0.01765625,0.0069463200401514765
118500,394,11,6300,21,299,10.0,0.138769433003975,0.518499,0.05484375,0.01296875,0.006776907301973552
118800,395,11,6600,22,299,12.0,0.13807558583895513,0.518799,0.0559375,0.01375,0.0065171625954099
119100,396,11,6900,23,299,5.0,0.13738520790976036,0.519099,0.0546875,0.01515625,0.007001024917699396
119400,397,11,7200,24,299,8.0,0.13669828187021155,0.519399,0.05015625,0.01421875,0.006820000212173909
119700,398,11,7500,25,299,15.0,0.13601479046086049,0.519699,0.05,0.01453125,0.006923630542587489
120000,399,11,7800,26,299,9.0,0.1353347165085562,0.519999,0.0553125,0.01328125,0.0068724511191248895
120300,400,11,8100,27,299,6.0,0.1346580429260134,0.5202990000000001,0.05484375,0.015,0.007096700309775769
120600,401,11,8400,28,299,3.0,0.13398475271138335,0.520599,0.055625,0.01171875,0.006916505179833621
120900,402,11,8700,29,299,4.0,0.13331482894782642,0.520899,0.05578125,0.0125,0.006799322920851409
121200,403,11,9000,30,299,6.0,0.13264825480308728,0.521199,0.05671875,0.01265625,0.006668668526690453
121500,404,11,9300,31,299,6.0,0.13198501352907185,0.521499,0.05296875,0.01421875,0.006787470830604434
121800,405,11,9600,32,299,8.0,0.1313250884614265,0.521799,0.05265625,0.01421875,0.0069471716554835436
122100,406,11,9900,33,299,10.0,0.13066846301911936,0.522099,0.050625,0.01296875,0.006780992010608316
122400,407,11,10200,34,299,4.0,0.13001512070402377,0.5223990000000001,0.0503125,0.01390625,0.007037317724898458
122700,408,12,300,1,299,5.0,0.12936504510050365,0.522699,0.05109375,0.01453125,0.006813625353388488
123000,409,12,600,2,299,5.0,0.12871821987500112,0.522999,0.055,0.01265625,0.0068769809929654
123300,410,12,900,3,299,8.0,0.12807462877562611,0.523299,0.05671875,0.014375,0.006912985653616488
123600,411,12,1200,4,299,12.0,0.12743425563174798,0.523599,0.05546875,0.01265625,0.0065763610880821945
123900,412,12,1500,5,299,7.0,0.12679708435358925,0.523899,0.053125,0.01578125,0.006987639935687184
124200,413,12,1800,6,299,4.0,0.1261630989318213,0.5241990000000001,0.0525,0.0178125,0.0069179882295429705
124500,414,12,2100,7,299,4.0,0.1255322834371622,0.524499,0.0584375,0.014375,0.007222106177359819
124800,415,12,2400,8,299,9.0,0.12490462201997637,0.524799,0.0571875,0.01203125,0.0072516325814649465
125100,416,12,2700,9,299,11.0,0.1242800989098765,0.525099,0.0584375,0.01140625,0.007001487161032855
125400,417,12,3000,10,299,10.0,0.12365869841532712,0.5253990000000001,0.0565625,0.01046875,0.006627801067661494
125700,418,12,3300,11,299,8.0,0.12304040492325048,0.525699,0.0540625,0.011875,0.006861468760762364
126000,419,12,3600,12,299,7.0,0.12242520289863423,0.525999,0.055625,0.01328125,0.0066902195964939895
126300,420,12,3900,13,299,9.0,0.12181307688414106,0.5262990000000001,0.055625,0.01328125,0.006837623980827629
126600,421,12,4200,14,299,4.0,0.12120401149972035,0.526599,0.05703125,0.01265625,0.0070955587015487254
126900,422,12,4500,15,299,12.0,0.12059799144222175,0.526899,0.05625,0.01328125,0.007126729318406433
127200,423,12,4800,16,299,5.0,0.11999500148501063,0.527199,0.056875,0.01375,0.007093478965107352
127500,424,12,5100,17,299,11.0,0.11939502647758558,0.527499,0.0578125,0.015,0.006835995032452047
127800,425,12,5400,18,299,0.0,0.11879805134519765,0.527799,0.058125,0.01625,0.007246794456150383
128100,426,12,5700,19,299,8.0,0.11820406108847166,0.528099,0.0575,0.01453125,0.007334964834153652
128400,427,12,6000,20,299,15.0,0.1176130407830293,0.5283990000000001,0.05796875,0.01328125,0.0070287319947965445
128700,428,12,6300,21,299,10.0,0.11702497557911415,0.528699,0.05796875,0.01328125,0.006668560649268329
129000,429,12,6600,22,299,7.0,0.11643985070121858,0.528999,0.055,0.0109375,0.006668866081163287
129300,430,12,6900,23,299,7.0,0.11585765144771248,0.529299,0.0571875,0.0121875,0.006789513344410807
129600,431,12,7200,24,299,6.0,0.11527836319047392,0.529599,0.05765625,0.01390625,0.006778144952841103
129900,432,12,7500,25,299,14.0,0.11470197137452155,0.529899,0.0609375,0.014375,0.0068031044560484585
130200,433,12,7800,26,299,11.0,0.11412846151764894,0.530199,0.06375,0.01453125,0.007238562984857708
130500,434,12,8100,27,299,11.0,0.1135578192100607,0.530499,0.061875,0.01171875,0.007207155441865325
130800,435,12,8400,28,299,10.0,0.11299003011401039,0.530799,0.0590625,0.0109375,0.007196876872330904
131100,436,12,8700,29,299,14.0,0.11242507996344034,0.531099,0.06015625,0.0121875,0.007010322147980332
131400,437,12,9000,30,299,13.0,0.11186295456362313,0.531399,0.05640625,0.01234375,0.006955318544059992
131700,438,12,9300,31,299,5.0,0.11130363979080501,0.531699,0.06,0.01359375,0.006958019346930086
132000,439,12,9600,32,299,7.0,0.11074712159185099,0.531999,0.06046875,0.0134375,0.007096538585610688
132300,440,12,9900,33,299,8.0,0.11019338598389174,0.5322990000000001,0.05625,0.01265625,0.006948447271715849
132600,441,12,10200,34,299,11.0,0.10964241905397228,0.532599,0.05703125,0.01234375,0.006929548333864659
132900,442,13,300,1,299,12.0,0.10909420695870241,0.532899,0.056875,0.01359375,0.007275027278810739
133200,443,13,600,2,299,6.0,0.1085487359239089,0.533199,0.05921875,0.0128125,0.006815725495107472
133500,444,13,900,3,299,11.0,0.10800599224428936,0.533499,0.05953125,0.01234375,0.007192361841443926
133800,445,13,1200,4,299,7.0,0.10746596228306791,0.533799,0.06078125,0.01390625,0.007125442759133876
